vin,timestamp,end_time,odo,end_odo,soc,end_soc,duration,event_id,event_emb_0,event_emb_1,charge_mode_emb_0,charge_mode_emb_1
1.0,2021-01-01 20:31:00,2021-01-01 20:38:00,4436.640625,4439.46875,56.4,54.9,7.0,1,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-01 20:39:00,2021-01-02 15:13:00,4439.46875,4439.46875,54.9,100.0,1114.0,2,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
1.0,2021-01-02 15:13:00,2021-01-02 15:21:00,4439.46875,4442.5,100.0,100.0,8.0,3,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-02 15:21:00,2021-01-02 17:46:00,4442.5,4457.125,100.0,94.5,145.0,4,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-02 17:46:00,2021-01-02 17:53:00,4457.125,4461.45,94.5,94.5,7.0,5,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-02 18:18:00,2021-01-02 18:19:00,4461.45,4461.48375,94.1,94.1,1.0,6,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-02 21:28:00,2021-01-02 21:47:00,4461.48375,4480.75,93.7,89.4,19.0,7,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-03 14:08:00,2021-01-03 15:01:00,4480.75,4560.171875,89.0,70.1,53.0,8,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-03 15:18:00,2021-01-03 15:21:00,4560.171875,4560.359375,70.1,70.1,3.0,9,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-03 19:35:00,2021-01-03 21:04:00,4560.359375,4656.9375,70.5,43.9,89.0,10,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-03 21:17:00,2021-01-03 21:18:00,4656.9375,4658.234375,43.5,43.5,1.0,11,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-03 21:18:00,2021-01-03 21:56:00,4658.234375,4658.234375,43.5,46.6,38.0,12,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
1.0,2021-01-03 21:56:00,2021-01-03 22:00:00,4658.234375,4658.234375,46.6,46.6,4.0,13,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-03 22:01:00,2021-01-03 22:08:00,4658.921875,4662.390625,46.6,45.4,7.0,14,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-04 17:45:00,2021-01-04 17:51:00,4662.390625,4665.203125,45.8,45.0,6.0,15,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-04 18:16:00,2021-01-05 01:28:00,4667.953125,4667.953125,44.3,72.5,432.0,16,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
1.0,2021-01-05 01:28:00,2021-01-05 02:39:00,4667.953125,4768.390625,72.5,48.6,71.0,17,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-05 03:00:00,2021-01-05 04:01:00,4768.390625,4865.609375,48.2,16.4,61.0,18,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-05 11:47:00,2021-01-05 11:56:00,4865.609375,4868.421875,16.8,16.0,9.0,19,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-05 11:57:00,2021-01-05 11:59:00,4868.421875,4868.421875,16.0,16.0,2.0,20,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
1.0,2021-01-05 11:59:00,2021-01-05 17:05:00,4868.421875,4868.421875,16.0,58.4,306.0,21,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
1.0,2021-01-05 17:05:00,2021-01-05 17:12:00,4868.421875,4870.953125,58.4,58.8,7.0,22,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-05 18:28:00,2021-01-05 18:48:00,4870.953125,4880.484375,59.2,58.4,20.0,23,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-05 18:52:00,2021-01-05 18:54:00,4880.484375,4880.484375,58.0,59.6,2.0,24,-0.13961130380630493,-0.24754497408866882,-1.1649667024612427,-1.1810365915298462
1.0,2021-01-05 18:54:00,2021-01-05 19:29:00,4880.484375,4880.484375,59.6,81.1,35.0,25,-0.13961130380630493,-0.24754497408866882,-1.1649667024612427,-1.1810365915298462
1.0,2021-01-05 19:29:00,2021-01-05 20:28:00,4880.484375,4973.09375,81.1,60.7,59.0,26,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-05 20:28:00,2021-01-05 20:31:00,4973.09375,4973.25,60.7,60.7,3.0,27,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
1.0,2021-01-05 20:31:00,2021-01-05 20:34:00,4973.25,4974.078125,60.7,60.3,3.0,28,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-26 18:40:00,2021-04-26 18:58:00,2096.265625,2106.125,70.9,69.4,18.0,29,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-26 22:21:00,2021-04-26 22:32:00,2106.125,2112.5,69.4,68.2,11.0,30,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-26 22:46:00,2021-04-26 22:57:00,2112.5,2118.859375,67.8,67.4,11.0,31,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-27 02:44:00,2021-04-27 02:57:00,2118.875,2129.15625,66.6,63.5,13.0,32,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-27 21:12:00,2021-04-27 21:27:00,2129.15625,2142.859375,63.5,60.3,15.0,33,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-27 22:10:00,2021-04-27 22:26:00,2142.859375,2157.046875,59.6,56.0,16.0,34,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-28 00:13:00,2021-04-28 00:28:00,2157.046875,2170.640625,55.6,52.1,15.0,35,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-28 00:43:00,2021-04-28 00:52:00,2170.640625,2177.8125,51.7,49.8,9.0,36,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-28 13:42:00,2021-04-28 13:56:00,2177.8125,2188.28125,47.8,45.0,14.0,37,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-28 18:21:00,2021-04-28 18:38:00,2188.28125,2201.890625,44.3,42.3,17.0,38,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 00:30:00,2021-04-29 00:46:00,2201.890625,2216.0625,41.9,38.8,16.0,39,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 09:28:00,2021-04-29 09:49:00,2216.0625,2231.390625,38.0,33.7,21.0,40,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 09:53:00,2021-04-29 10:44:00,2231.390625,2286.71875,33.7,24.3,51.0,41,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 10:46:00,2021-04-29 11:17:00,2286.71875,2286.734375,24.3,59.2,31.0,42,-0.13961130380630493,-0.24754497408866882,-1.1649667024612427,-1.1810365915298462
2.0,2021-04-29 11:17:00,2021-04-29 11:43:00,2286.734375,2307.015625,59.2,55.6,26.0,43,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 14:07:00,2021-04-29 14:33:00,2307.015625,2318.296875,51.7,49.8,26.0,44,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 15:20:00,2021-04-29 15:29:00,2318.296875,2322.265625,49.8,49.8,9.0,45,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 17:05:00,2021-04-29 18:53:00,2322.265625,2411.515625,49.0,26.6,108.0,46,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 18:53:00,2021-04-29 19:05:00,2411.515625,2419.8125,26.6,25.8,12.0,47,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 19:05:00,2021-04-29 19:16:00,2419.8125,2419.84375,25.8,25.4,11.0,48,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 19:16:00,2021-04-29 23:10:00,2419.84375,2498.796875,25.4,12.1,234.0,49,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 23:11:00,2021-04-29 23:19:00,2498.796875,2502.71875,12.1,11.3,8.0,50,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 23:34:00,2021-04-29 23:34:00,2502.71875,2502.75,10.9,10.9,0.0,51,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-29 23:35:00,2021-04-30 00:40:00,2502.75,2502.75,10.9,20.0,65.0,52,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-04-30 00:40:00,2021-04-30 00:48:00,2502.75,2507.140625,20.0,18.8,8.0,53,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-30 18:52:00,2021-04-30 19:11:00,2507.140625,2520.84375,20.3,18.4,19.0,54,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-04-30 19:11:00,2021-04-30 21:54:00,2520.84375,2520.84375,18.4,34.9,163.0,55,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-04-30 21:54:00,2021-04-30 21:57:00,2520.84375,2521.03125,34.9,34.9,3.0,56,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-01 00:47:00,2021-05-01 01:04:00,2521.03125,2535.15625,35.2,32.1,17.0,57,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-01 15:24:00,2021-05-01 15:55:00,2535.15625,2541.265625,30.5,29.8,31.0,58,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-01 15:55:00,2021-05-01 16:07:00,2541.265625,2547.1875,29.8,28.6,12.0,59,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-01 16:24:00,2021-05-01 16:40:00,2547.1875,2557.328125,28.2,27.0,16.0,60,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-01 18:19:00,2021-05-01 18:28:00,2557.328125,2562.8125,26.6,25.8,9.0,61,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-01 18:37:00,2021-05-01 18:51:00,2562.8125,2573.890625,25.8,24.3,14.0,62,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-01 18:52:00,2021-05-02 00:04:00,2573.890625,2573.890625,24.3,41.1,312.0,63,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-02 00:04:00,2021-05-02 00:06:00,2573.890625,2574.078125,41.1,41.1,2.0,64,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-02 00:34:00,2021-05-02 00:43:00,2574.078125,2582.265625,41.1,39.6,9.0,65,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-02 01:00:00,2021-05-02 01:11:00,2582.265625,2588.34375,39.2,38.4,11.0,66,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-02 15:38:00,2021-05-02 16:11:00,2588.34375,2609.625,36.8,34.1,33.0,67,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-02 16:11:00,2021-05-02 16:53:00,2609.625,2609.65625,34.1,33.3,42.0,68,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-02 16:53:00,2021-05-02 16:57:00,2609.65625,2611.796875,33.3,33.7,4.0,69,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-02 17:32:00,2021-05-02 17:38:00,2611.796875,2614.203125,33.7,33.3,6.0,70,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-03 13:33:00,2021-05-03 13:50:00,2614.203125,2625.515625,32.1,30.1,17.0,71,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-03 13:54:00,2021-05-03 14:31:00,2625.515625,2649.546875,30.1,26.2,37.0,72,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-03 18:32:00,2021-05-03 18:48:00,2649.546875,2657.875,25.8,24.3,16.0,73,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-03 18:54:00,2021-05-03 19:07:00,2657.875,2664.53125,24.3,23.9,13.0,74,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-03 19:26:00,2021-05-03 19:33:00,2664.53125,2667.984375,23.5,23.1,7.0,75,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-03 19:56:00,2021-05-03 20:04:00,2667.984375,2671.890625,23.1,22.7,8.0,76,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-03 20:22:00,2021-05-03 20:43:00,2671.890625,2687.1875,22.3,19.2,21.0,77,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-03 21:44:00,2021-05-03 21:58:00,2687.1875,2694.96875,19.2,17.6,14.0,78,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-03 22:06:00,2021-05-03 22:21:00,2694.96875,2704.03125,17.6,16.0,15.0,79,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-04 14:41:00,2021-05-04 15:08:00,2704.03125,2718.265625,15.6,13.3,27.0,80,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-04 15:20:00,2021-05-04 15:43:00,2718.265625,2734.28125,12.9,10.5,23.0,81,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-04 17:46:00,2021-05-04 18:08:00,2734.28125,2749.71875,12.5,10.1,22.0,82,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-04 18:22:00,2021-05-04 18:45:00,2749.71875,2765.46875,9.8,7.4,23.0,83,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-04 19:07:00,2021-05-04 19:26:00,2765.46875,2776.53125,7.0,5.4,19.0,84,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-04 19:27:00,2021-05-04 21:43:00,2776.53125,2776.53125,5.4,22.3,136.0,85,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-04 21:43:00,2021-05-04 21:49:00,2776.53125,2777.484375,22.3,22.3,6.0,86,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-04 21:50:00,2021-05-04 22:08:00,2777.484375,2777.484375,22.3,24.3,18.0,87,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-04 22:08:00,2021-05-04 22:12:00,2777.484375,2778.328125,24.3,24.7,4.0,88,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-04 22:12:00,2021-05-05 01:14:00,2778.328125,2778.328125,24.7,51.3,182.0,89,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-05 01:14:00,2021-05-05 01:16:00,2778.328125,2778.59375,51.3,51.3,2.0,90,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-05 01:41:00,2021-05-05 01:54:00,2778.609375,2790.234375,51.3,48.6,13.0,91,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
