vin,timestamp,end_time,odo,end_odo,soc,end_soc,duration,event_id,event_emb_0,event_emb_1,charge_mode_emb_0,charge_mode_emb_1
2.0,2021-05-05 14:21:00,2021-05-05 14:39:00,2790.234375,2800.4375,48.6,47.0,18.0,92,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-05 14:39:00,2021-05-05 15:17:00,2800.4375,2800.4375,47.0,50.5,38.0,93,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-05 15:17:00,2021-05-05 15:22:00,2800.4375,2802.875,50.5,50.5,5.0,94,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-05 15:23:00,2021-05-05 15:41:00,2802.875,2802.875,50.5,52.5,18.0,95,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-05 15:41:00,2021-05-05 15:59:00,2802.875,2811.671875,52.5,50.5,18.0,96,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-05 16:13:00,2021-05-05 17:40:00,2811.671875,2875.703125,50.5,39.6,87.0,97,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-05 17:40:00,2021-05-05 18:48:00,2875.703125,2875.75,39.6,38.8,68.0,98,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-05 18:48:00,2021-05-05 19:03:00,2875.75,2886.8125,38.8,36.8,15.0,99,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-05 19:04:00,2021-05-05 19:05:00,2886.8125,2887.03125,36.8,36.8,1.0,100,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-05 19:05:00,2021-05-05 20:29:00,2887.03125,2887.03125,36.8,48.6,84.0,101,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-05 20:29:00,2021-05-05 20:46:00,2887.03125,2895.171875,48.6,47.0,17.0,102,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-05 20:47:00,2021-05-05 21:19:00,2895.171875,2900.703125,47.0,45.8,32.0,103,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-05 21:45:00,2021-05-05 21:56:00,2900.703125,2910.1875,45.0,43.9,11.0,104,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-05 21:56:00,2021-05-06 00:28:00,2910.1875,2910.1875,43.9,65.8,152.0,105,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-06 00:28:00,2021-05-06 00:42:00,2910.1875,2921.828125,65.8,63.1,14.0,106,0.5682060718536377,0.2615770399570465,-0.536198079586029,-0.011928611434996128
2.0,2021-05-06 19:16:00,2021-05-06 19:28:00,2921.828125,2928.125,63.9,63.1,12.0,107,0.5682060718536377,0.2615770399570465,-0.536198079586029,-0.011928611434996128
2.0,2021-05-06 19:32:00,2021-05-06 19:47:00,2928.125,2935.0,63.1,61.9,15.0,108,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-06 20:39:00,2021-05-06 21:01:00,2935.0,2948.328125,61.1,59.2,22.0,109,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-07 18:51:00,2021-05-07 19:12:00,2948.328125,2959.421875,58.8,57.6,21.0,110,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-07 19:13:00,2021-05-07 22:03:00,2959.421875,2959.421875,57.6,82.7,170.0,111,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-07 22:03:00,2021-05-07 22:05:00,2959.421875,2959.578125,82.7,82.7,2.0,112,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-07 23:40:00,2021-05-07 23:42:00,2959.578125,2960.015625,82.3,82.3,2.0,113,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-08 00:48:00,2021-05-08 00:58:00,2960.015625,2968.1875,81.9,80.3,10.0,114,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-08 01:12:00,2021-05-08 01:26:00,2968.1875,2976.921875,80.0,78.0,14.0,115,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-08 12:33:00,2021-05-08 12:47:00,2976.921875,2988.015625,78.0,76.8,14.0,116,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-08 12:48:00,2021-05-08 14:52:00,2988.015625,2988.015625,76.8,93.7,124.0,117,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-08 14:52:00,2021-05-08 14:55:00,2988.015625,2988.203125,93.7,93.7,3.0,118,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-08 18:56:00,2021-05-08 19:14:00,2988.203125,2999.984375,93.3,90.9,18.0,119,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-08 22:36:00,2021-05-08 22:40:00,3000.0,3002.25,90.5,90.5,4.0,120,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-08 22:45:00,2021-05-08 22:49:00,3002.25,3004.203125,90.5,89.8,4.0,121,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-09 10:48:00,2021-05-09 10:53:00,3004.203125,3006.359375,89.8,88.6,5.0,122,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-09 11:01:00,2021-05-09 11:05:00,3006.359375,3008.53125,88.6,88.6,4.0,123,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-09 19:57:00,2021-05-09 20:09:00,3008.546875,3015.46875,87.8,87.0,12.0,124,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-09 20:19:00,2021-05-09 20:32:00,3015.46875,3022.03125,86.6,85.0,13.0,125,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-10 14:03:00,2021-05-10 14:04:00,3022.03125,3022.578125,84.7,84.7,1.0,126,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-10 14:05:00,2021-05-10 15:26:00,3022.578125,3022.578125,84.7,86.2,81.0,127,-0.13961130380630493,-0.24754497408866882,-0.12423912435770035,1.1494613885879517
2.0,2021-05-10 15:26:00,2021-05-10 15:34:00,3022.578125,3025.53125,86.2,86.2,8.0,128,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-10 15:36:00,2021-05-10 17:46:00,3025.53125,3081.25,86.2,76.4,130.0,129,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-10 17:47:00,2021-05-10 17:53:00,3081.25,3083.78125,76.4,76.0,6.0,130,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-10 17:54:00,2021-05-10 18:29:00,3083.78125,3083.78125,76.0,76.0,35.0,131,-0.13961130380630493,-0.24754497408866882,-0.12423912435770035,1.1494613885879517
2.0,2021-05-10 18:29:00,2021-05-10 20:42:00,3083.78125,3202.0,76.0,52.5,133.0,132,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-10 20:49:00,2021-05-10 21:23:00,3202.0,3243.71875,52.1,41.9,34.0,133,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-10 21:41:00,2021-05-10 22:34:00,3243.71875,3317.84375,41.9,24.3,53.0,134,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-10 22:37:00,2021-05-10 22:39:00,3317.84375,3318.3125,24.3,24.3,2.0,135,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-10 22:40:00,2021-05-11 00:15:00,3318.3125,3318.3125,24.3,38.4,95.0,136,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-11 00:15:00,2021-05-11 01:38:00,3318.3125,3372.109375,38.4,29.8,83.0,137,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-11 01:41:00,2021-05-11 17:58:00,3372.109375,3372.109375,29.8,49.8,977.0,138,-0.13961130380630493,-0.24754497408866882,-0.12423912435770035,1.1494613885879517
2.0,2021-05-11 17:58:00,2021-05-11 21:03:00,3372.109375,3475.96875,49.8,30.5,185.0,139,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-11 21:04:00,2021-05-11 21:09:00,3475.96875,3475.96875,30.5,30.9,5.0,140,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-11 21:09:00,2021-05-11 21:42:00,3475.96875,3494.171875,30.9,27.4,33.0,141,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-11 21:46:00,2021-05-11 22:21:00,3494.171875,3513.078125,27.4,25.0,35.0,142,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-11 22:22:00,2021-05-12 00:28:00,3513.078125,3513.078125,25.0,43.5,126.0,143,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-12 00:28:00,2021-05-12 00:35:00,3513.078125,3515.25,43.5,43.5,7.0,144,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-12 00:37:00,2021-05-12 03:30:00,3515.25,3645.8125,43.5,16.8,173.0,145,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-12 03:31:00,2021-05-12 12:55:00,3645.8125,3645.8125,16.8,28.2,564.0,146,-0.13961130380630493,-0.24754497408866882,-0.12423912435770035,1.1494613885879517
2.0,2021-05-12 12:55:00,2021-05-12 14:05:00,3645.8125,3696.296875,28.2,19.6,70.0,147,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-12 14:06:00,2021-05-12 16:08:00,3696.296875,3696.296875,19.6,37.6,122.0,148,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-12 16:08:00,2021-05-12 17:41:00,3696.296875,3778.484375,37.6,21.9,93.0,149,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-12 17:41:00,2021-05-12 18:55:00,3778.484375,3778.484375,21.9,32.1,74.0,150,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-12 18:55:00,2021-05-12 19:14:00,3778.484375,3790.109375,32.1,29.4,19.0,151,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-12 20:39:00,2021-05-12 21:31:00,3790.109375,3822.453125,29.0,23.9,52.0,152,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-12 21:33:00,2021-05-12 22:00:00,3822.453125,3852.03125,23.9,17.6,27.0,153,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-12 22:15:00,2021-05-12 22:25:00,3852.03125,3857.46875,17.6,17.2,10.0,154,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-12 22:25:00,2021-05-12 23:55:00,3857.46875,3857.46875,17.2,31.3,90.0,155,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-12 23:55:00,2021-05-13 00:12:00,3857.46875,3869.421875,31.3,30.1,17.0,156,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-13 00:13:00,2021-05-13 00:21:00,3869.421875,3869.421875,30.1,30.1,8.0,157,-0.13961130380630493,-0.24754497408866882,-0.12423912435770035,1.1494613885879517
2.0,2021-05-13 00:21:00,2021-05-13 02:48:00,3869.421875,3997.6875,30.1,3.5,147.0,158,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-13 02:48:00,2021-05-13 03:03:00,3997.6875,3997.6875,3.5,4.7,15.0,159,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-13 03:03:00,2021-05-13 03:11:00,3997.6875,4002.234375,4.7,3.9,8.0,160,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-13 03:12:00,2021-05-13 04:00:00,4002.234375,4002.234375,3.9,7.0,48.0,161,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-13 04:00:00,2021-05-13 04:06:00,4002.234375,4004.5,7.0,6.2,6.0,162,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-13 04:08:00,2021-05-13 04:08:00,4004.5,4004.515625,6.2,6.2,0.0,163,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-13 04:12:00,2021-05-13 04:27:00,4004.53125,4004.53125,6.2,20.0,15.0,164,-0.13961130380630493,-0.24754497408866882,-1.1649667024612427,-1.1810365915298462
2.0,2021-05-13 04:27:00,2021-05-13 04:57:00,4004.53125,4035.515625,20.0,13.3,30.0,165,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-13 04:57:00,2021-05-13 19:48:00,4035.515625,4035.515625,13.3,31.3,891.0,166,-0.13961130380630493,-0.24754497408866882,-0.12423912435770035,1.1494613885879517
2.0,2021-05-13 19:48:00,2021-05-13 20:04:00,4035.515625,4043.625,31.3,29.8,16.0,167,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-13 20:06:00,2021-05-13 21:12:00,4043.625,4081.328125,29.8,24.7,66.0,168,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-13 21:13:00,2021-05-13 21:51:00,4081.328125,4081.328125,24.7,29.8,38.0,169,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-13 21:51:00,2021-05-13 22:09:00,4081.328125,4096.984375,29.8,27.0,18.0,170,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-13 22:26:00,2021-05-13 23:08:00,4096.984375,4137.046875,27.0,18.8,42.0,171,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-13 23:17:00,2021-05-13 23:51:00,4137.046875,4137.046875,18.8,47.0,34.0,172,-0.13961130380630493,-0.24754497408866882,-1.1649667024612427,-1.1810365915298462
2.0,2021-05-13 23:51:00,2021-05-14 00:50:00,4137.046875,4160.046875,47.0,43.1,59.0,173,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-14 00:51:00,2021-05-14 00:58:00,4160.046875,4160.046875,43.1,43.9,7.0,174,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-14 00:58:00,2021-05-14 04:54:00,4160.046875,4336.84375,43.9,9.4,236.0,175,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-14 04:55:00,2021-05-14 18:18:00,4336.84375,4336.84375,9.4,25.4,803.0,176,-0.13961130380630493,-0.24754497408866882,-0.12423912435770035,1.1494613885879517
2.0,2021-05-14 18:18:00,2021-05-14 18:33:00,4336.84375,4344.9375,25.4,23.9,15.0,177,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-14 18:34:00,2021-05-14 18:41:00,4344.9375,4348.90625,23.9,23.9,7.0,178,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-14 18:59:00,2021-05-14 19:49:00,4348.90625,4367.265625,23.5,20.3,50.0,179,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-14 19:50:00,2021-05-14 20:53:00,4367.265625,4367.265625,20.3,70.9,63.0,180,-0.13961130380630493,-0.24754497408866882,-1.1649667024612427,-1.1810365915298462
2.0,2021-05-14 20:53:00,2021-05-14 22:00:00,4367.265625,4384.640625,70.9,67.0,67.0,181,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-14 22:23:00,2021-05-15 00:29:00,4384.640625,4473.140625,67.0,49.0,126.0,182,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
2.0,2021-05-15 00:29:00,2021-05-15 00:38:00,4473.140625,4473.140625,49.0,49.8,9.0,183,-0.13961130380630493,-0.24754497408866882,-1.121153473854065,0.48619428277015686
2.0,2021-05-15 00:38:00,2021-05-15 03:05:00,4473.140625,4585.78125,49.8,27.4,147.0,184,0.5682060718536377,0.2615770399570465,-0.010697359219193459,0.002701346529647708
