vin,timestamp,end_time,odo,end_odo,soc,end_soc,event,charge_mode,duration,avg_speed,event_id
1.0,2021-02-05 19:24:00,2021-02-05 19:28:00,9119.15625,9120.3125,56.4,56.4,trip,0,4.0,17.34375,390
1.0,2021-02-05 22:27:00,2021-02-06 00:21:00,9120.3125,9214.28125,56.4,33.3,trip,0,114.0,49.45723684210527,391
1.0,2021-02-06 16:28:00,2021-02-06 16:36:00,9214.28125,9217.203125,32.5,32.1,trip,0,8.0,21.9140625,392
1.0,2021-02-06 16:37:00,2021-02-06 21:44:00,9217.203125,9217.203125,32.1,63.9,charge,0,307.0,0.0,393
1.0,2021-02-06 21:44:00,2021-02-06 21:59:00,9217.203125,9225.171875,63.9,63.9,trip,0,15.0,31.875,394
1.0,2021-02-06 21:59:00,2021-02-07 13:00:00,9225.171875,9234.015625,63.9,62.7,trip,0,901.0,0.5889289678135404,395
1.0,2021-02-07 13:00:00,2021-02-07 13:52:00,9234.015625,9319.453125,62.7,41.9,trip,0,52.0,98.58173076923076,396
1.0,2021-02-07 15:01:00,2021-02-07 15:15:00,9319.453125,9326.046875,41.5,40.7,trip,0,14.0,28.25892857142857,397
1.0,2021-02-07 15:15:00,2021-02-07 19:40:00,9326.046875,9327.125,40.7,38.4,trip,0,265.0,0.24410377358490565,398
1.0,2021-02-07 19:40:00,2021-02-07 21:00:00,9327.125,9421.515625,38.4,8.6,trip,0,80.0,70.79296875,399
1.0,2021-02-08 11:13:00,2021-02-08 11:14:00,9421.515625,9421.578125,10.9,10.9,trip,0,1.0,3.75,400
1.0,2021-02-08 14:41:00,2021-02-08 14:44:00,9421.578125,9423.296875,10.5,10.1,trip,0,3.0,34.375,401
1.0,2021-02-08 14:58:00,2021-02-08 15:03:00,9423.296875,9425.171875,10.1,10.1,trip,0,5.0,22.5,402
1.0,2021-02-08 17:25:00,2021-02-08 17:32:00,9425.171875,9428.0,9.8,8.6,trip,0,7.0,24.241071428571427,403
1.0,2021-02-08 17:34:00,2021-02-08 17:39:00,9428.0,9428.0,8.6,8.6,trip,0,5.0,0.0,404
1.0,2021-02-08 17:39:00,2021-02-08 18:01:00,9428.0,9436.203125,8.6,7.8,trip,0,22.0,22.372159090909093,405
1.0,2021-02-08 18:07:00,2021-02-08 18:54:00,9436.203125,9436.203125,7.8,58.0,charge,DCCharging,47.0,0.0,406
1.0,2021-02-08 18:54:00,2021-02-08 19:13:00,9436.203125,9436.203125,58.0,74.5,charge,DCCharging,19.0,0.0,407
1.0,2021-02-08 19:13:00,2021-02-08 19:23:00,9436.203125,9439.96875,74.5,73.3,trip,0,10.0,22.59375,408
1.0,2021-02-08 19:23:00,2021-02-08 19:27:00,9439.96875,9441.171875,73.3,72.9,trip,0,4.0,18.046875,409
1.0,2021-02-10 18:59:00,2021-02-10 19:00:00,9441.1875,9441.203125,71.3,71.3,trip,0,1.0,0.9375,410
1.0,2021-02-10 19:01:00,2021-02-11 09:55:00,9441.203125,9441.203125,71.3,100.0,charge,240,894.0,0.0,411
1.0,2021-02-11 09:55:00,2021-02-11 10:57:00,9441.203125,9520.515625,100.0,82.3,trip,0,62.0,76.75403225806451,412
1.0,2021-02-11 13:30:00,2021-02-11 14:24:00,9520.515625,9599.359375,81.9,60.0,trip,0,54.0,87.60416666666667,413
1.0,2021-02-11 14:25:00,2021-02-11 18:33:00,9599.359375,9599.359375,60.0,81.9,charge,240,248.0,0.0,414
1.0,2021-02-11 18:33:00,2021-02-11 18:43:00,9599.359375,9602.375,81.9,81.9,trip,0,10.0,18.09375,415
1.0,2021-02-11 18:51:00,2021-02-11 19:00:00,9602.375,9604.4375,81.5,81.1,trip,0,9.0,13.75,416
1.0,2021-02-11 19:05:00,2021-02-11 20:16:00,9604.4375,9690.875,80.7,62.7,trip,0,71.0,73.04577464788733,417
1.0,2021-02-11 21:12:00,2021-02-11 21:24:00,9690.875,9695.40625,61.9,61.5,trip,0,12.0,22.65625,418
1.0,2021-02-11 21:37:00,2021-02-11 23:04:00,9695.40625,9785.4375,61.1,36.8,trip,0,87.0,62.09051724137931,419
1.0,2021-02-11 23:05:00,2021-02-12 14:16:00,9785.4375,9785.4375,36.8,100.0,charge,240,911.0,0.0,420
1.0,2021-02-12 14:16:00,2021-02-12 14:30:00,9785.4375,9793.375,100.0,98.8,trip,0,14.0,34.01785714285714,421
1.0,2021-02-12 15:44:00,2021-02-12 15:58:00,9793.375,9801.546875,98.8,96.8,trip,0,14.0,35.02232142857143,422
1.0,2021-02-12 17:32:00,2021-02-12 19:03:00,9801.546875,9894.421875,96.0,74.1,trip,0,91.0,61.23626373626374,423
1.0,2021-02-12 20:06:00,2021-02-12 22:20:00,9894.421875,9980.3125,73.7,55.6,trip,0,134.0,38.45848880597015,424
1.0,2021-02-12 22:20:00,2021-02-13 12:32:00,9980.3125,9980.3125,55.6,100.0,charge,240,852.0,0.0,425
1.0,2021-02-13 12:32:00,2021-02-13 13:23:00,9980.3125,10062.89063,100.0,79.2,trip,0,51.0,97.15074117647045,426
1.0,2021-02-12 13:52:00,2021-02-12 13:53:00,10062.90625,10063.0625,78.8,78.8,trip,0,1.0,9.375,427
1.0,2021-02-12 13:53:00,2021-02-12 22:27:00,10063.0625,10063.09375,78.8,79.2,trip,0,514.0,0.0036478599221789884,428
1.0,2021-02-12 22:27:00,2021-02-12 23:16:00,10063.09375,10142.79688,79.2,56.0,trip,0,49.0,97.59566938775495,429
2.0,2021-05-15 03:09:00,2021-05-15 17:21:00,4585.78125,4585.78125,27.4,44.7,charge,120,852.0,0.0,430
2.0,2021-05-15 17:21:00,2021-05-15 17:41:00,4585.78125,4595.21875,44.7,43.5,trip,0,20.0,28.3125,431
2.0,2021-05-15 17:42:00,2021-05-15 18:29:00,4595.21875,4595.21875,43.5,79.6,charge,DCCharging,47.0,0.0,432
2.0,2021-05-15 18:29:00,2021-05-15 18:53:00,4595.21875,4609.0,79.6,77.6,trip,0,24.0,34.453125,433
2.0,2021-05-15 18:56:00,2021-05-15 19:22:00,4609.0,4624.34375,77.6,74.9,trip,0,26.0,35.40865384615385,434
2.0,2021-05-15 19:24:00,2021-05-16 00:11:00,4624.34375,4792.734375,74.9,41.9,trip,0,287.0,35.2036149825784,435
2.0,2021-05-16 00:17:00,2021-05-16 00:29:00,4792.734375,4802.703125,41.9,40.3,trip,0,12.0,49.84375,436
2.0,2021-05-16 00:30:00,2021-05-16 00:34:00,4802.703125,4802.703125,40.3,40.7,charge,240,4.0,0.0,437
2.0,2021-05-16 00:34:00,2021-05-16 02:58:00,4802.703125,4906.609375,40.7,21.1,trip,0,144.0,43.294270833333336,438
2.0,2021-05-16 02:59:00,2021-05-16 15:42:00,4906.609375,4906.609375,21.1,36.8,charge,120,763.0,0.0,439
2.0,2021-05-16 15:42:00,2021-05-16 15:59:00,4906.609375,4916.046875,36.8,35.6,trip,0,17.0,33.30882352941177,440
2.0,2021-05-16 16:00:00,2021-05-16 17:00:00,4916.046875,4916.046875,35.6,85.0,charge,DCCharging,60.0,0.0,441
2.0,2021-05-16 17:00:00,2021-05-16 17:10:00,4916.046875,4922.90625,85.0,83.9,trip,0,10.0,41.15625,442
2.0,2021-05-16 18:40:00,2021-05-16 19:33:00,4930.921875,4967.875,81.5,75.6,trip,0,53.0,41.83372641509434,443
2.0,2021-05-16 19:34:00,2021-05-16 21:46:00,4967.875,5073.09375,75.6,53.7,trip,0,132.0,47.82670454545454,444
2.0,2021-05-16 21:47:00,2021-05-16 23:47:00,5073.09375,5073.09375,53.7,55.6,charge,120,120.0,0.0,445
2.0,2021-05-16 23:47:00,2021-05-17 02:15:00,5073.09375,5156.3125,55.6,40.7,trip,0,148.0,33.73733108108108,446
2.0,2021-05-17 02:16:00,2021-05-17 12:48:00,5156.3125,5156.3125,40.7,53.3,charge,120,632.0,0.0,447
2.0,2021-05-17 12:48:00,2021-05-17 13:04:00,5156.3125,5161.515625,53.3,52.5,trip,0,16.0,19.51171875,448
2.0,2021-05-17 13:07:00,2021-05-17 13:07:00,5161.515625,5161.53125,52.1,52.1,trip,0,0.0,0.0,449
2.0,2021-05-17 13:54:00,2021-05-17 14:19:00,5161.53125,5171.65625,52.1,50.9,trip,0,25.0,24.299999999999997,450
2.0,2021-05-17 14:20:00,2021-05-17 16:10:00,5171.65625,5171.65625,50.9,52.9,charge,120,110.0,0.0,451
2.0,2021-05-17 16:10:00,2021-05-17 19:51:00,5171.65625,5301.796875,52.9,29.4,trip,0,221.0,35.3322963800905,452
2.0,2021-05-17 19:55:00,2021-05-17 20:34:00,5301.796875,5318.875,29.4,27.0,trip,0,39.0,26.27403846153846,453
2.0,2021-05-17 20:36:00,2021-05-17 20:46:00,5318.875,5320.609375,27.0,27.0,trip,0,10.0,10.40625,454
2.0,2021-05-17 20:47:00,2021-05-17 21:47:00,5320.609375,5320.609375,27.0,35.2,charge,240,60.0,0.0,455
2.0,2021-05-17 21:47:00,2021-05-17 22:02:00,5320.609375,5328.546875,35.2,33.7,trip,0,15.0,31.75,456
2.0,2021-05-17 22:02:00,2021-05-17 22:17:00,5328.546875,5335.984375,33.7,32.5,trip,0,15.0,29.75,457
2.0,2021-05-17 22:18:00,2021-05-18 00:07:00,5335.984375,5335.984375,32.5,34.5,charge,120,109.0,0.0,458
2.0,2021-05-18 00:07:00,2021-05-18 00:35:00,5335.984375,5352.0625,34.5,32.1,trip,0,28.0,34.453125,459
2.0,2021-05-18 00:36:00,2021-05-18 01:37:00,5352.0625,5352.0625,32.1,82.7,charge,DCCharging,61.0,0.0,460
2.0,2021-05-18 01:37:00,2021-05-18 02:36:00,5352.0625,5392.28125,82.7,72.1,trip,0,59.0,40.900423728813564,461
2.0,2021-05-18 02:37:00,2021-05-18 12:09:00,5392.28125,5392.28125,72.1,83.5,charge,120,572.0,0.0,462
2.0,2021-05-18 12:09:00,2021-05-18 13:57:00,5392.28125,5484.109375,83.5,65.4,trip,0,108.0,51.015625,463
2.0,2021-05-18 14:24:00,2021-05-18 18:16:00,5484.109375,5648.609375,65.4,32.9,trip,0,232.0,42.543103448275865,464
2.0,2021-05-18 18:34:00,2021-05-18 19:31:00,5648.609375,5648.609375,32.9,34.1,charge,120,57.0,0.0,465
2.0,2021-05-18 19:31:00,2021-05-18 19:50:00,5648.609375,5660.828125,34.1,32.1,trip,0,19.0,38.58552631578947,466
2.0,2021-05-18 21:01:00,2021-05-18 21:08:00,5660.828125,5662.734375,32.1,32.1,trip,0,7.0,16.339285714285715,467
2.0,2021-05-18 21:09:00,2021-05-18 22:10:00,5662.734375,5662.734375,32.1,81.5,charge,0,61.0,0.0,468
2.0,2021-05-18 22:10:00,2021-05-18 23:57:00,5662.734375,5761.390625,81.5,61.1,trip,0,107.0,55.32126168224299,469
2.0,2021-05-18 23:58:00,2021-05-19 00:30:00,5761.390625,5783.21875,61.1,56.0,trip,0,32.0,40.927734375,470
2.0,2021-05-19 00:31:00,2021-05-19 01:22:00,5783.21875,5783.21875,56.0,56.8,charge,120,51.0,0.0,471
2.0,2021-05-19 01:22:00,2021-05-19 02:27:00,5783.21875,5850.03125,56.8,42.3,trip,0,65.0,61.67307692307693,472
2.0,2021-05-19 02:27:00,2021-05-19 10:08:00,5850.03125,5850.03125,42.3,51.7,charge,120,461.0,0.0,473
2.0,2021-05-19 10:08:00,2021-05-19 11:29:00,5850.03125,5906.265625,51.7,41.1,trip,0,81.0,41.65509259259259,474
2.0,2021-05-19 11:31:00,2021-05-19 12:31:00,5906.265625,5906.265625,41.1,83.1,charge,DCCharging,60.0,0.0,475
2.0,2021-05-19 12:31:00,2021-05-19 12:46:00,5906.265625,5915.03125,83.1,81.1,trip,0,15.0,35.0625,476
2.0,2021-05-19 13:48:00,2021-05-19 13:59:00,5915.03125,5918.46875,81.1,80.7,trip,0,11.0,18.75,477
2.0,2021-05-19 14:05:00,2021-05-19 14:24:00,5918.46875,5928.3125,80.3,79.6,trip,0,19.0,31.085526315789476,478
2.0,2021-05-19 14:29:00,2021-05-19 16:09:00,5928.3125,6001.046875,79.6,65.0,trip,0,100.0,43.640625,479
2.0,2021-05-19 16:29:00,2021-05-19 16:33:00,6001.046875,6001.046875,64.7,64.7,trip,0,4.0,0.0,480
2.0,2021-05-19 16:33:00,2021-05-19 18:16:00,6001.046875,6051.25,64.7,54.9,trip,0,103.0,29.24453883495146,481
2.0,2021-05-19 18:33:00,2021-05-19 18:51:00,6051.25,6063.265625,54.9,52.9,trip,0,18.0,40.052083333333336,482
2.0,2021-05-19 18:51:00,2021-05-19 21:05:00,6063.265625,6063.265625,52.9,72.9,charge,240,134.0,0.0,483
2.0,2021-05-19 21:05:00,2021-05-19 21:35:00,6063.265625,6078.125,72.9,69.8,trip,0,30.0,29.71875,484
2.0,2021-05-19 21:36:00,2021-05-20 10:29:00,6078.125,6078.125,69.8,85.0,charge,120,773.0,0.0,485
2.0,2021-05-20 10:29:00,2021-05-20 14:14:00,6078.125,6243.375,85.0,48.6,trip,0,225.0,44.06666666666667,486
2.0,2021-05-20 14:25:00,2021-05-20 14:44:00,6243.375,6250.46875,48.6,47.4,trip,0,19.0,22.401315789473685,487
2.0,2021-05-20 14:45:00,2021-05-20 15:05:00,6250.46875,6260.734375,47.4,45.0,trip,0,20.0,30.796875,488
2.0,2021-05-20 15:07:00,2021-05-20 19:20:00,6260.734375,6411.953125,45.0,17.2,trip,0,253.0,35.862154150197625,489
2.0,2021-05-20 19:21:00,2021-05-20 20:22:00,6411.953125,6411.953125,17.2,69.0,charge,DCCharging,61.0,0.0,490
2.0,2021-05-20 20:22:00,2021-05-20 20:31:00,6411.953125,6415.640625,69.0,68.6,trip,0,9.0,24.583333333333336,491
2.0,2021-05-20 20:46:00,2021-05-20 20:58:00,6415.0,6422.0,67.8,67.0,trip,0,12.0,35.0,492
2.0,2021-05-20 20:59:00,2021-05-20 23:20:00,6422.5625,6422.5625,67.0,69.4,charge,120,141.0,0.0,493
2.0,2021-05-20 23:20:00,2021-05-21 00:36:00,6422.5625,6489.46875,69.4,55.6,trip,0,76.0,52.82072368421053,494
2.0,2021-05-21 00:36:00,2021-05-21 10:03:00,6489.46875,6489.46875,55.6,66.6,charge,120,567.0,0.0,495
2.0,2021-05-21 10:03:00,2021-05-21 11:54:00,6489.46875,6575.015625,66.6,49.0,trip,0,111.0,46.24155405405405,496
2.0,2021-05-21 11:55:00,2021-05-21 12:43:00,6575.015625,6575.015625,49.0,80.0,charge,DCCharging,48.0,0.0,497
2.0,2021-05-21 12:43:00,2021-05-21 14:44:00,6575.015625,6681.359375,80.0,59.2,trip,0,121.0,52.732438016528924,498
2.0,2021-05-21 14:54:00,2021-05-21 17:52:00,6681.359375,6774.09375,59.2,40.3,trip,0,178.0,31.258778089887638,499
2.0,2021-05-21 17:53:00,2021-05-21 18:39:00,6774.09375,6774.09375,40.3,41.1,charge,120,46.0,0.0,500
2.0,2021-05-21 18:39:00,2021-05-21 19:07:00,6774.09375,6790.234375,41.1,38.8,trip,0,28.0,34.58705357142857,501
2.0,2021-05-21 19:12:00,2021-05-21 19:33:00,6790.234375,6801.5625,38.4,36.4,trip,0,21.0,32.36607142857143,502
2.0,2021-05-21 19:33:00,2021-05-21 21:39:00,6801.5625,6801.5625,36.4,38.4,charge,120,126.0,0.0,503
2.0,2021-05-21 21:39:00,2021-05-21 22:15:00,6801.5625,6816.40625,38.4,36.0,trip,0,36.0,24.739583333333336,504
2.0,2021-05-21 22:35:00,2021-05-21 23:31:00,6816.40625,6844.453125,36.0,31.7,trip,0,56.0,30.050223214285715,505
2.0,2021-05-21 23:32:00,2021-05-22 00:25:00,6844.453125,6844.453125,31.7,76.4,charge,DCCharging,53.0,0.0,506
2.0,2021-05-22 00:25:00,2021-05-22 00:30:00,6844.453125,6846.171875,76.4,76.4,trip,0,5.0,20.625,507
2.0,2021-05-22 00:32:00,2021-05-22 01:00:00,6846.171875,6857.265625,76.4,73.7,trip,0,28.0,23.772321428571427,508
2.0,2021-05-22 01:01:00,2021-05-22 10:02:00,6857.265625,6857.265625,73.7,84.3,charge,120,541.0,0.0,509
2.0,2021-05-22 10:02:00,2021-05-22 11:26:00,6857.265625,6903.546875,84.3,75.6,trip,0,84.0,33.058035714285715,510
2.0,2021-05-22 11:38:00,2021-05-22 12:37:00,6903.546875,6941.0,75.6,68.2,trip,0,59.0,38.087923728813564,511
2.0,2021-05-22 12:39:00,2021-05-22 12:51:00,6941.0,6950.859375,68.2,65.4,trip,0,12.0,49.296875,512
2.0,2021-05-22 12:52:00,2021-05-22 13:45:00,6950.859375,6950.859375,65.4,65.8,charge,120,53.0,0.0,513
2.0,2021-05-22 13:45:00,2021-05-22 14:28:00,6950.859375,6974.71875,65.8,61.9,trip,0,43.0,33.292151162790695,514
2.0,2021-05-22 14:30:00,2021-05-22 14:34:00,6974.71875,6976.5,61.9,61.9,trip,0,4.0,26.71875,515
2.0,2021-05-22 14:34:00,2021-05-22 14:53:00,6976.5,6976.5,61.9,64.3,charge,240,19.0,0.0,516
2.0,2021-05-22 14:53:00,2021-05-22 15:26:00,6976.5,6988.34375,64.3,61.9,trip,0,33.0,21.534090909090907,517
2.0,2021-05-22 15:27:00,2021-05-22 16:03:00,6988.34375,6988.34375,61.9,62.7,charge,120,36.0,0.0,518
2.0,2021-05-22 16:03:00,2021-05-22 18:29:00,6988.34375,7096.46875,62.7,42.7,trip,0,146.0,44.43493150684932,519
1.0,2021-02-13 23:18:00,2021-02-15 11:09:00,10142.79688,10142.79688,56.0,100.0,charge,240,2151.0,0.0,520
1.0,2021-02-15 11:09:00,2021-02-15 12:05:00,10142.79688,10210.1875,100.0,83.1,trip,0,56.0,72.20423571428584,521
1.0,2021-02-15 12:05:00,2021-02-15 13:08:00,10210.1875,10210.21875,83.1,82.7,trip,0,63.0,0.02976190476190476,522
1.0,2021-02-15 13:08:00,2021-02-15 13:15:00,10210.21875,10212.20313,82.7,82.7,trip,0,7.0,17.008971428570344,523
1.0,2021-02-15 15:30:00,2021-02-15 16:11:00,10212.20313,10272.75,81.9,65.4,trip,0,41.0,88.60517560975629,524
1.0,2021-02-15 16:11:00,2021-02-15 22:37:00,10272.75,10272.75,65.4,100.0,charge,240,386.0,0.0,525
1.0,2021-02-15 22:37:00,2021-02-16 13:13:00,10272.75,10277.89063,100.0,100.0,trip,0,876.0,0.35209794520547083,526
1.0,2021-02-16 13:13:00,2021-02-16 13:23:00,10277.89063,10282.57813,100.0,98.8,trip,0,10.0,28.125,527
1.0,2021-02-16 13:23:00,2021-02-17 18:51:00,10282.57813,10411.04688,98.8,70.1,trip,0,1768.0,4.359799208144796,528
1.0,2021-02-17 18:51:00,2021-02-17 19:14:00,10411.04688,10415.17188,70.1,69.4,trip,0,23.0,10.76086956521739,529
1.0,2021-02-17 20:26:00,2021-02-17 22:05:00,10415.17188,10500.6875,69.8,50.1,trip,0,99.0,51.82764848484857,530
1.0,2021-02-17 22:06:00,2021-02-18 09:55:00,10500.6875,10500.70313,50.1,100.0,charge,240,709.0,0.0013227080394815534,531
1.0,2021-02-18 09:55:00,2021-02-18 09:56:00,10500.70313,10500.71875,100.0,100.0,trip,0,1.0,0.9372000000075786,532
1.0,2021-02-18 09:56:00,2021-02-22 15:22:00,10500.71875,10500.75,100.0,100.0,trip,0,6086.0,0.0003080841275057509,533
1.0,2021-02-22 15:22:00,2021-02-22 15:27:00,10500.75,10502.40625,100.0,100.0,trip,0,5.0,19.875,534
1.0,2021-02-22 15:49:00,2021-02-22 15:56:00,10502.40625,10504.34375,99.6,99.6,trip,0,7.0,16.607142857142858,535
1.0,2021-02-23 13:01:00,2021-02-23 13:02:00,10504.35938,10504.375,98.8,98.8,trip,0,1.0,0.9372000000075786,536
1.0,2021-02-23 23:12:00,2021-02-23 23:27:00,10504.375,10522.6875,98.8,93.7,trip,0,15.0,73.25,537
1.0,2021-02-24 01:04:00,2021-02-24 01:33:00,10522.6875,10542.9375,92.9,87.0,trip,0,29.0,41.89655172413793,538
1.0,2021-02-24 01:34:00,2021-02-24 03:58:00,10542.9375,10542.9375,87.0,100.0,charge,240,144.0,0.0,539
1.0,2021-02-24 03:58:00,2021-02-24 14:10:00,10542.9375,10542.96875,100.0,100.0,trip,0,612.0,0.003063725490196079,540
1.0,2021-02-24 14:10:00,2021-02-24 14:17:00,10542.96875,10544.8125,100.0,100.0,trip,0,7.0,15.803571428571429,541
1.0,2021-02-24 14:19:00,2021-02-24 15:13:00,10544.8125,10628.625,100.0,81.5,trip,0,54.0,93.125,542
1.0,2021-02-24 15:13:00,2021-02-24 15:38:00,10628.625,10632.57813,81.5,80.3,trip,0,25.0,9.487511999999697,543
1.0,2021-02-24 15:38:00,2021-02-24 17:10:00,10632.57813,10716.6875,80.3,59.6,trip,0,92.0,54.85393695652182,544
1.0,2021-02-24 17:13:00,2021-02-24 17:27:00,10716.6875,10722.78125,59.2,58.0,trip,0,14.0,26.116071428571427,545
1.0,2021-02-25 11:24:00,2021-02-25 12:57:00,10722.79688,10722.79688,58.4,67.0,charge,240,93.0,0.0,546
1.0,2021-02-25 12:57:00,2021-02-25 12:57:00,10722.79688,10722.8125,67.0,67.0,trip,0,0.0,0.0,547
1.0,2021-02-25 12:58:00,2021-02-25 17:40:00,10722.8125,10722.8125,67.0,93.3,charge,240,282.0,0.0,548
1.0,2021-02-25 17:40:00,2021-02-25 17:54:00,10722.8125,10730.67188,93.3,92.1,trip,0,14.0,33.6830571428566,549
1.0,2021-02-25 18:46:00,2021-02-25 20:00:00,10730.67188,10812.1875,92.1,74.9,trip,0,74.0,66.09374594594604,550
1.0,2021-02-25 21:59:00,2021-02-25 22:13:00,10812.1875,10827.82813,73.7,69.0,trip,0,14.0,67.03127142857089,551
1.0,2021-02-25 23:42:00,2021-02-26 01:09:00,10827.82813,10933.90625,69.0,33.3,trip,0,87.0,73.15732413793113,552
1.0,2021-02-26 01:11:00,2021-02-26 15:25:00,10933.90625,10933.90625,33.3,100.0,charge,240,854.0,0.0,553
1.0,2021-02-26 15:25:00,2021-02-26 16:42:00,10933.90625,11017.64063,100.0,83.1,trip,0,77.0,65.24756883116872,554
1.0,2021-02-26 16:42:00,2021-02-26 17:27:00,11017.64063,11034.1875,83.1,78.4,trip,0,45.0,22.062493333333503,555
1.0,2021-02-26 17:27:00,2021-02-26 18:17:00,11034.1875,11052.39063,78.4,75.6,trip,0,50.0,21.843755999999846,556
1.0,2021-02-26 20:37:00,2021-02-26 22:31:00,11052.39063,11137.67188,75.6,58.8,trip,0,114.0,44.88486842105264,557
1.0,2021-02-26 22:32:00,2021-02-27 15:04:00,11137.67188,11137.67188,58.8,100.0,charge,240,992.0,0.0,558
1.0,2021-02-27 15:04:00,2021-02-27 15:44:00,11137.67188,11156.71875,100.0,95.6,trip,0,40.0,28.57030500000019,559
1.0,2021-02-27 17:28:00,2021-02-27 17:56:00,11156.71875,11169.60938,95.2,92.5,trip,0,28.0,27.6227785714283,560
1.0,2021-02-27 18:16:00,2021-02-27 18:29:00,11169.60938,11175.98438,92.1,90.9,trip,0,13.0,29.423076923076923,561
1.0,2021-02-27 18:29:00,2021-02-27 21:50:00,11175.98438,11244.72859,90.9,90.1,trip,0,201.0,20.52065970149276,562
1.0,2021-02-27 21:50:00,2021-02-28 12:08:00,11244.72859,11244.72859,90.1,100.0,charge,240,858.0,0.0,563
1.0,2021-02-28 12:08:00,2021-02-28 12:58:00,11244.72859,11261.76563,100.0,80.3,trip,0,50.0,20.444447999999102,564
1.0,2021-02-28 14:08:00,2021-02-28 14:14:00,11261.76563,11263.51563,79.6,79.2,trip,0,6.0,17.5,565
1.0,2021-02-28 14:24:00,2021-02-28 15:22:00,11263.53125,11347.67188,79.2,55.6,trip,0,58.0,87.04203103448263,566
1.0,2021-02-28 15:24:00,2021-03-01 17:38:00,11347.67188,11347.67188,55.6,100.0,charge,240,1574.0,0.0,567
1.0,2021-03-01 17:38:00,2021-03-01 19:15:00,11347.67188,11469.78125,100.0,70.1,trip,0,97.0,75.53156907216503,568
1.0,2021-03-01 19:25:00,2021-03-01 19:29:00,11469.78125,11471.03125,70.1,70.1,trip,0,4.0,18.75,569
1.0,2021-03-01 21:38:00,2021-03-01 22:55:00,11471.03125,11592.375,70.1,33.3,trip,0,77.0,94.55357142857142,570
1.0,2021-03-01 22:56:00,2021-03-02 11:19:00,11592.375,11592.375,33.3,100.0,charge,240,743.0,0.0,571
1.0,2021-03-02 11:19:00,2021-03-02 11:22:00,11592.375,11593.625,100.0,100.0,trip,0,3.0,25.0,572
1.0,2021-03-02 11:22:00,2021-03-02 15:01:00,11593.625,11678.8125,100.0,81.9,trip,0,219.0,23.339041095890412,573
1.0,2021-03-02 15:01:00,2021-03-02 16:58:00,11678.8125,11770.79688,81.9,58.4,trip,0,117.0,47.17147692307686,574
1.0,2021-03-02 20:57:00,2021-03-03 18:53:00,11770.79688,11770.79688,58.8,100.0,charge,240,1316.0,0.0,575
1.0,2021-03-03 18:53:00,2021-03-03 19:57:00,11770.79688,11858.32813,100.0,82.3,trip,0,64.0,82.060546875,576
1.0,2021-03-03 19:57:00,2021-03-03 21:31:00,11858.32813,11859.17188,82.3,81.5,trip,0,94.0,0.538563829787234,577
1.0,2021-03-03 21:31:00,2021-03-03 21:58:00,11859.17188,11888.78125,81.5,74.1,trip,0,27.0,65.79860000000028,578
1.0,2021-03-03 22:11:00,2021-03-03 22:16:00,11888.78125,11890.4375,73.7,73.7,trip,0,5.0,19.875,579
1.0,2021-03-03 22:47:00,2021-03-03 23:24:00,11890.4375,11948.375,72.9,55.2,trip,0,37.0,93.9527027027027,580
1.0,2021-03-03 23:27:00,2021-03-04 11:41:00,11948.375,11948.375,55.2,100.0,charge,240,734.0,0.0,581
